"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Lansing-East Lansing, MI","29620",2019,1,1,0,0,0,0,0,28,28,28,0,0,0,0,1,0
"Laramie, WY","29660",2019,65,64,1,0,0,0,0,54,49,44,0,0,50,0,12,3
"Las Cruces, NM","29740",2019,120,98,17,2,0,1,2,630,65,33,0,0,0,0,20,100
"Lawrenceburg, TN","29980",2019,82,79,3,0,0,0,0,54,40,22,0,0,0,0,82,0
"Lawton, OK","30020",2019,90,74,16,0,0,0,0,80,55,43,0,0,46,0,44,0
"Lewiston, ID-WA","30300",2019,31,17,14,0,0,0,0,72,69,40,0,0,0,0,31,0
"Lewiston-Auburn, ME","30340",2019,120,113,7,0,0,0,0,62,46,37,0,0,59,0,61,0
"Lexington-Fayette, KY","30460",2019,12,10,2,0,0,0,0,58,53,36,0,0,0,0,9,3
"Lima, OH","30620",2019,90,80,10,0,0,0,0,76,56,35,0,0,22,31,37,0
"Lincoln, NE","30700",2019,29,22,7,0,0,0,0,66,60,34,0,0,0,0,29,0
"Little Rock-North Little Rock-Conway, AR","30780",2019,91,70,21,0,0,0,0,74,54,41,1,0,42,0,48,0
"Logan, UT-ID","30860",2019,120,95,18,7,0,0,0,137,67,44,0,0,91,0,29,0
"Longview, WA","31020",2019,31,25,6,0,0,0,0,76,56,36,0,0,0,0,31,0
"Louisville/Jefferson County, KY-IN","31140",2019,80,74,6,0,0,0,0,62,48,31,0,0,45,1,34,0
"Lynchburg, VA","31340",2019,23,23,0,0,0,0,0,45,37,20,0,0,0,0,23,0
"Macon, GA","31420",2019,120,107,13,0,0,0,0,77,51,36,0,0,61,21,38,0
"Madera, CA","31460",2019,5,5,0,0,0,0,0,30,30,15,0,0,0,0,5,0
"Madison, WI","31540",2019,59,40,19,0,0,0,0,87,68,39,0,0,0,0,59,0
"Malone, NY","31660",2019,90,90,0,0,0,0,0,1,0,0,0,0,0,90,0,0
"Marietta, OH","31930",2019,31,31,0,0,0,0,0,50,48,42,0,0,31,0,0,0
"Mason City, IA","32380",2019,30,30,0,0,0,0,0,34,22,13,0,0,0,0,0,30
"McAlester, OK","32540",2019,90,73,17,0,0,0,0,87,56,39,0,0,57,0,33,0
"Memphis, TN-MS-AR","32820",2019,120,103,17,0,0,0,0,61,52,40,0,2,70,0,48,0
"Merced, CA","32900",2019,19,13,5,1,0,0,0,116,90,31,0,0,0,0,18,1
"Meridian, MS","32940",2019,61,56,5,0,0,0,0,77,50,43,0,0,61,0,0,0
"Michigan City-La Porte, IN","33140",2019,80,71,9,0,0,0,0,77,53,31,0,0,49,0,31,0
"Middlesborough, KY","33180",2019,5,4,1,0,0,0,0,55,55,26,0,0,0,0,5,0
"Milwaukee-Waukesha-West Allis, WI","33340",2019,60,37,23,0,0,0,0,90,65,45,1,5,13,0,37,4
"Minot, ND","33500",2019,90,79,11,0,0,0,0,86,51,34,0,2,80,0,8,0
"Missoula, MT","33540",2019,31,6,25,0,0,0,0,88,83,63,0,0,1,0,30,0
"Mobile, AL","33660",2019,69,59,10,0,0,0,0,71,54,30,0,0,0,2,67,0
"Modesto, CA","33700",2019,37,23,13,1,0,0,0,103,89,37,1,0,9,0,24,3
"Monroe, LA","33740",2019,117,104,13,0,0,0,0,71,51,36,0,0,117,0,0,0
"Montgomery, AL","33860",2019,69,43,26,0,0,0,0,75,62,46,0,0,0,0,69,0
"Morgantown, WV","34060",2019,90,88,2,0,0,0,0,52,43,15,0,0,28,43,19,0
"Morristown, TN","34100",2019,31,25,6,0,0,0,0,74,58,44,0,0,31,0,0,0
"Moses Lake, WA","34180",2019,31,31,0,0,0,0,0,44,36,21,0,0,0,0,31,0
"Mount Vernon, IL","34500",2019,70,53,17,0,0,0,0,74,55,44,0,0,20,0,50,0
"Mount Vernon, OH","34540",2019,30,28,2,0,0,0,0,51,50,44,0,0,30,0,0,0
"Mount Vernon-Anacortes, WA","34580",2019,31,30,1,0,0,0,0,53,35,21,0,0,0,0,31,0
"Muncie, IN","34620",2019,97,87,10,0,0,0,0,68,52,33,0,0,70,0,27,0
"Muscatine, IA","34700",2019,120,89,31,0,0,0,0,87,65,34,0,0,0,5,115,0
"Muskogee, OK","34780",2019,90,78,11,1,0,0,0,110,58,18,0,0,0,0,0,90
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2019,90,71,18,1,0,0,0,101,62,31,0,0,42,48,0,0
"Napa, CA","34900",2019,60,54,6,0,0,0,0,71,52,34,1,0,38,0,21,0
"Nashville-Davidson--Murfreesboro--Franklin, TN","34980",2019,90,71,19,0,0,0,0,74,55,40,0,3,22,0,65,0
"New Castle, IN","35220",2019,40,34,6,0,0,0,0,63,54,28,0,0,0,0,40,0
"New Orleans-Metairie, LA","35380",2019,121,75,46,0,0,0,0,87,64,47,1,2,59,12,47,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2019,91,70,21,0,0,0,0,91,61,44,1,22,34,1,33,0
"Nogales, AZ","35700",2019,90,52,37,1,0,0,0,120,68,41,0,0,0,0,67,23
"Ogden-Clearfield, UT","36260",2019,121,95,24,2,0,0,0,121,67,44,1,18,79,0,23,0
"Ogdensburg-Massena, NY","36300",2019,90,56,31,3,0,0,0,104,89,37,0,0,0,90,0,0
"Oklahoma City, OK","36420",2019,91,44,47,0,0,0,0,84,68,51,1,0,25,0,64,1
"Olympia-Tumwater, WA","36500",2019,31,19,12,0,0,0,0,71,66,45,0,0,0,0,31,0
"Omaha-Council Bluffs, NE-IA","36540",2019,120,76,44,0,0,0,0,86,69,45,0,0,53,8,58,1
"Othello, WA","36830",2019,31,31,0,0,0,0,0,37,23,11,0,0,0,0,31,0
"Ottawa-Peru, IL","36860",2019,86,86,0,0,0,0,0,36,4,0,0,0,0,86,0,0
"Owensboro, KY","36980",2019,11,9,2,0,0,0,0,57,54,31,0,0,0,0,11,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2019,90,80,10,0,0,0,0,93,53,40,0,0,75,0,14,1
"Paducah, KY-IL","37140",2019,16,15,1,0,0,0,0,51,41,30,0,0,0,0,10,6
"Panama City, FL","37460",2019,90,83,7,0,0,0,0,84,49,37,0,0,64,0,26,0
"Parkersburg-Vienna, WV","37620",2019,90,87,3,0,0,0,0,60,44,18,0,0,26,45,19,0
"Payson, AZ","37740",2019,90,43,29,12,6,0,0,187,125,51,0,0,47,43,0,0
"Peoria, IL","37900",2019,90,64,26,0,0,0,0,71,59,43,0,0,22,1,67,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2019,121,94,27,0,0,0,0,93,64,43,1,4,76,0,40,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2019,91,46,45,0,0,0,0,92,71,50,1,0,52,0,30,8
"Pittsburgh, PA","38300",2019,91,34,48,6,3,0,0,161,86,54,1,0,14,17,59,0
"Pittsfield, MA","38340",2019,59,53,6,0,0,0,0,66,51,36,0,0,41,0,18,0
"Platteville, WI","38420",2019,59,42,17,0,0,0,0,77,67,39,0,0,0,0,59,0
"Pocatello, ID","38540",2019,120,120,0,0,0,0,0,50,32,9,0,0,0,0,69,51
"Point Pleasant, WV-OH","38580",2019,90,88,2,0,0,0,0,66,29,4,0,0,0,90,0,0
"Ponca City, OK","38620",2019,90,66,23,1,0,0,0,106,61,40,0,0,0,3,87,0
"Port Angeles, WA","38820",2019,31,18,13,0,0,0,0,62,58,49,0,0,5,0,26,0
"Portland-South Portland, ME","38860",2019,121,99,22,0,0,0,0,78,54,44,1,0,80,0,39,1
"Portland-Vancouver-Hillsboro, OR-WA","38900",2019,31,18,12,1,0,0,0,128,62,42,0,0,0,0,31,0
"Portsmouth, OH","39020",2019,90,90,0,0,0,0,0,47,33,10,0,0,0,15,22,53
"Prescott, AZ","39140",2019,86,83,3,0,0,0,0,58,45,39,0,0,86,0,0,0
"Price, UT","39220",2019,120,108,12,0,0,0,0,74,51,44,0,4,116,0,0,0
"Providence-Warwick, RI-MA","39300",2019,91,77,14,0,0,0,0,81,52,44,1,9,56,0,24,1
"Provo-Orem, UT","39340",2019,121,98,23,0,0,0,0,81,61,44,1,4,93,0,23,0
"Pueblo, CO","39380",2019,31,31,0,0,0,0,0,35,31,20,0,0,0,0,28,3
"Pullman, WA","39420",2019,31,31,0,0,0,0,0,36,28,14,0,0,0,0,31,0
"Quincy, IL-MO","39500",2019,31,27,4,0,0,0,0,54,51,44,0,0,31,0,0,0
"Raleigh, NC","39580",2019,91,58,33,0,0,0,0,69,59,48,1,3,4,0,83,0
"Red Bluff, CA","39780",2019,8,8,0,0,0,0,0,16,16,5,0,0,0,0,0,8
"Redding, CA","39820",2019,80,77,3,0,0,0,0,73,47,42,0,0,74,0,5,1
"Reno, NV","39900",2019,32,19,13,0,0,0,0,65,59,45,1,3,6,0,22,0
"Richmond, VA","40060",2019,96,71,25,0,0,0,0,76,58,40,1,9,43,0,38,5
"Riverside-San Bernardino-Ontario, CA","40140",2019,120,86,27,7,0,0,0,150,71,44,0,0,77,0,2,41
"Riverton, WY","40180",2019,90,73,17,0,0,0,0,90,64,45,0,0,79,0,11,0
"Roanoke, VA","40220",2019,91,84,7,0,0,0,0,71,48,29,1,9,27,0,54,0
"Rochester, NY","40380",2019,91,86,5,0,0,0,0,58,46,37,1,8,66,0,16,0
"Rock Springs, WY","40540",2019,90,73,16,1,0,0,0,133,58,45,0,3,83,0,3,1
"Rockford, IL","40420",2019,83,53,30,0,0,0,0,81,64,46,0,0,18,0,65,0
"Rockland, ME","40500",2019,61,61,0,0,0,0,0,50,47,44,0,0,61,0,0,0
"Rocky Mount, NC","40580",2019,84,84,0,0,0,0,0,46,33,16,0,0,0,0,84,0
"Rome, GA","40660",2019,120,115,5,0,0,0,0,77,34,3,0,0,0,89,31,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2019,90,74,13,3,0,0,0,116,76,39,0,0,63,0,26,1
"Salem, OH","41400",2019,84,84,0,0,0,0,0,26,9,0,0,0,0,68,0,16
"Salinas, CA","41500",2019,91,90,1,0,0,0,0,65,44,36,1,0,87,0,3,0
"Salisbury, MD-DE","41540",2019,120,98,22,0,0,0,0,87,58,41,0,0,78,0,42,0
"Salt Lake City, UT","41620",2019,121,81,37,3,0,0,0,124,75,47,1,12,81,0,27,0
"San Francisco-Oakland-Hayward, CA","41860",2019,60,45,14,0,1,0,0,194,62,40,1,10,27,1,21,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2019,90,78,12,0,0,0,0,68,56,38,0,0,69,0,21,0
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","42020",2019,90,83,7,0,0,0,0,68,47,37,0,0,43,0,41,6
"Santa Cruz-Watsonville, CA","42100",2019,90,86,4,0,0,0,0,61,45,38,0,0,74,0,16,0
"Santa Maria-Santa Barbara, CA","42200",2019,91,90,1,0,0,0,0,54,46,40,1,0,88,0,2,0
"Santa Rosa, CA","42220",2019,58,56,2,0,0,0,0,80,44,35,1,1,33,0,23,0
"Sault Ste. Marie, MI","42300",2019,1,0,1,0,0,0,0,51,51,51,0,0,0,0,1,0
"Savannah, GA","42340",2019,120,103,17,0,0,0,0,79,54,41,0,0,53,14,53,0
"Scottsbluff, NE","42420",2019,26,25,1,0,0,0,0,51,35,20,0,0,0,0,26,0
"Seattle-Tacoma-Bellevue, WA","42660",2019,32,15,15,2,0,0,0,142,87,55,1,6,4,0,21,0
"Sebastian-Vero Beach, FL","42680",2019,57,56,1,0,0,0,0,54,43,37,0,0,57,0,0,0
"Seneca Falls, NY","42900",2019,16,5,0,11,0,0,0,115,115,114,0,0,0,16,0,0
"Seneca, SC","42860",2019,90,76,14,0,0,0,0,90,58,39,0,0,87,0,3,0
"Sevierville, TN","42940",2019,90,79,11,0,0,0,0,87,54,42,0,0,90,0,0,0
"Seymour, IN","42980",2019,59,59,0,0,0,0,0,42,36,29,0,0,59,0,0,0
"Shelton, WA","43220",2019,31,22,9,0,0,0,0,70,58,30,0,0,0,0,31,0
"Sheridan, WY","43260",2019,90,86,4,0,0,0,0,83,41,18,0,0,0,0,29,61
"Show Low, AZ","43320",2019,90,81,9,0,0,0,0,74,51,41,0,0,90,0,0,0
"Shreveport-Bossier City, LA","43340",2019,120,107,13,0,0,0,0,74,51,34,0,0,114,0,6,0
"Sierra Vista-Douglas, AZ","43420",2019,90,74,16,0,0,0,0,74,56,44,0,0,75,0,3,12
"Sioux City, IA-NE-SD","43580",2019,30,21,9,0,0,0,0,81,72,34,0,0,0,0,30,0
"Somerset, KY","43700",2019,10,10,0,0,0,0,0,50,50,25,0,0,0,0,10,0
"Somerset, PA","43740",2019,59,59,0,0,0,0,0,41,39,31,0,0,59,0,0,0
"Sonora, CA","43760",2019,31,31,0,0,0,0,0,39,36,31,0,0,31,0,0,0
"South Bend-Mishawaka, IN-MI","43780",2019,80,56,24,0,0,0,0,83,59,40,0,1,8,0,71,0
"Spartanburg, SC","43900",2019,90,73,17,0,0,0,0,84,57,41,0,0,40,0,50,0
"Spokane-Spokane Valley, WA","44060",2019,31,13,18,0,0,0,0,100,66,55,0,0,0,0,29,2
"Springfield, IL","44100",2019,86,64,22,0,0,0,0,66,60,43,0,0,22,0,64,0
"Springfield, MA","44140",2019,60,45,15,0,0,0,0,83,58,42,1,3,16,0,40,0
"Springfield, MO","44180",2019,59,57,2,0,0,0,0,52,47,21,0,0,0,0,46,13
"Springfield, OH","44220",2019,90,56,34,0,0,0,0,79,61,44,0,0,15,3,72,0
"St. George, UT","41100",2019,120,111,9,0,0,0,0,80,50,43,0,0,120,0,0,0
"St. Joseph, MO-KS","41140",2019,59,46,13,0,0,0,0,67,60,37,0,0,0,0,57,2
"St. Louis, MO-IL","41180",2019,91,34,57,0,0,0,0,99,68,54,1,1,17,2,70,0
"St. Marys, PA","41260",2019,59,59,0,0,0,0,0,45,41,34,0,0,59,0,0,0
"State College, PA","44300",2019,59,59,0,0,0,0,0,47,43,33,0,0,59,0,0,0
"Steamboat Springs, CO","44460",2019,24,24,0,0,0,0,0,35,25,9,0,0,0,0,0,24
"Stockton-Lodi, CA","44700",2019,37,16,15,6,0,0,0,137,116,57,1,0,2,0,29,5
"Summerville, GA","44900",2019,61,54,7,0,0,0,0,71,51,44,0,0,61,0,0,0
"Syracuse, NY","45060",2019,90,85,5,0,0,0,0,67,49,40,0,0,87,0,3,0
"Terre Haute, IN","45460",2019,100,81,19,0,0,0,0,82,55,39,0,0,51,0,49,0
"Toledo, OH","45780",2019,90,80,10,0,0,0,0,87,58,35,0,0,26,10,54,0
"Topeka, KS","45820",2019,90,69,21,0,0,0,0,84,63,42,0,0,39,0,51,0
"Trenton, NJ","45940",2019,88,87,1,0,0,0,0,54,44,35,0,0,88,0,0,0
"Truckee-Grass Valley, CA","46020",2019,88,81,7,0,0,0,0,65,50,41,0,0,74,0,14,0
"Tucson, AZ","46060",2019,91,75,16,0,0,0,0,84,58,43,1,0,70,0,5,15
"Tulsa, OK","46140",2019,91,50,41,0,0,0,0,87,72,49,1,0,35,0,55,0
"Tupelo, MS","46180",2019,60,53,7,0,0,0,0,84,54,44,0,0,60,0,0,0
"Tuscaloosa, AL","46220",2019,28,27,1,0,0,0,0,54,36,26,0,0,0,0,28,0
"Twin Falls, ID","46300",2019,89,89,0,0,0,0,0,29,23,10,0,0,0,0,89,0
"Utica-Rome, NY","46540",2019,28,26,2,0,0,0,0,55,50,28,0,0,0,0,28,0
"Valdosta, GA","46660",2019,109,94,15,0,0,0,0,64,55,36,0,0,0,0,109,0
"Vallejo-Fairfield, CA","46700",2019,90,75,15,0,0,0,0,90,59,38,0,1,58,0,31,0
"Vernal, UT","46860",2019,120,77,40,3,0,0,0,133,80,47,0,0,107,0,13,0
"Vincennes, IN","47180",2019,59,59,0,0,0,0,0,44,36,30,0,0,59,0,0,0
"Vineland-Bridgeton, NJ","47220",2019,90,90,0,0,0,0,0,49,44,34,0,0,90,0,0,0
"Vineyard Haven, MA","47240",2019,58,58,0,0,0,0,0,45,43,38,0,0,58,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2019,96,92,4,0,0,0,0,62,48,35,1,29,30,0,31,5
"Visalia-Porterville, CA","47300",2019,90,81,6,3,0,0,0,132,56,34,0,0,79,0,11,0
"Wabash, IN","47340",2019,49,49,0,0,0,0,0,45,40,33,0,0,49,0,0,0
"Walla Walla, WA","47460",2019,31,29,2,0,0,0,0,53,47,32,0,0,0,0,31,0
"Walterboro, SC","47500",2019,7,7,0,0,0,0,0,32,32,29,0,0,5,0,2,0
"Warner Robins, GA","47580",2019,59,44,15,0,0,0,0,72,54,38,0,0,0,0,59,0
"Washington Court House, OH","47920",2019,59,59,0,0,0,0,0,42,37,31,0,0,59,0,0,0
"Washington, NC","47820",2019,90,90,0,0,0,0,0,13,6,0,0,0,0,90,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2019,120,88,32,0,0,0,0,86,59,43,0,12,39,0,66,3
"Waterloo-Cedar Falls, IA","47940",2019,118,80,38,0,0,0,0,81,64,44,0,0,42,0,76,0
"Weatherford, OK","48220",2019,90,90,0,0,0,0,0,44,17,8,0,0,0,0,0,90
"Weirton-Steubenville, WV-OH","48260",2019,90,38,50,2,0,0,0,123,70,54,0,0,7,1,82,0
"Wenatchee, WA","48300",2019,31,23,8,0,0,0,0,69,55,40,0,0,0,0,31,0
"Wheeling, WV-OH","48540",2019,91,81,10,0,0,0,0,74,53,22,6,55,0,0,30,0
"Wichita, KS","48620",2019,90,82,8,0,0,0,0,66,49,35,0,4,60,0,23,3
"Williston, ND","48780",2019,90,72,18,0,0,0,0,89,56,39,0,0,53,17,20,0
"Wilmington, NC","48900",2019,62,62,0,0,0,0,0,49,29,13,0,0,0,0,62,0
"Wilmington, OH","48940",2019,60,58,2,0,0,0,0,54,48,43,0,0,60,0,0,0
"Winchester, VA-WV","49020",2019,94,82,12,0,0,0,0,93,53,38,0,0,25,0,65,4
"Winston-Salem, NC","49180",2019,90,69,21,0,0,0,0,73,55,35,0,0,0,0,90,0
"Worcester, MA-CT","49340",2019,60,50,10,0,0,0,0,77,56,40,1,5,23,0,31,0
"Yakima, WA","49420",2019,31,11,20,0,0,0,0,80,75,57,0,0,0,0,31,0
"Youngstown-Warren-Boardman, OH-PA","49660",2019,90,71,19,0,0,0,0,71,59,40,0,0,50,0,40,0
"Yuba City, CA","49700",2019,59,43,14,2,0,0,0,110,82,31,0,0,5,0,54,0
"Yuma, AZ","49740",2019,90,79,11,0,0,0,0,80,51,43,0,0,71,0,13,6
