lat,lng,date,time,PM25,index
34.005852,71.53775,6/18/2019,19:00,168,1
31.560078,74.33589,6/18/2019,19:00,163,2
25.258481,55.309165,6/18/2019,19:00,158,3
25.258481,55.309165,6/18/2019,20:00,158,4
39.953352,116.466258,6/18/2019,19:00,155,5
-6.236704,106.793244,6/18/2019,19:00,154,6
-6.182536,106.834235,6/18/2019,19:00,152,7
23.796374,90.424614,6/18/2019,19:00,125,8
29.292317,48.047679,6/18/2019,19:00,115,9
33.7235,73.11822,6/18/2019,19:00,111,10
27.712464,85.315703,6/18/2019,19:15,110,11
20.558153,-101.20485,6/18/2019,19:00,106,12
20.558153,-101.20485,6/18/2019,20:00,106,13
24.8415,67.0091,6/18/2019,19:00,101,14
21.133894,-101.68025,6/18/2019,19:00,97,15
21.133894,-101.68025,6/18/2019,20:00,97,16
27.738703,85.336206,6/18/2019,19:15,87,17
20.537683,-100.83994,6/18/2019,19:00,84,18
19.529,-99.2045,6/18/2019,19:00,84,19
33.3128,44.3615,6/18/2019,19:00,84,20
20.537683,-100.83994,6/18/2019,20:00,84,21
48.971191,-115.195145,6/18/2019,19:00,80,22
20.450916,-101.528686,6/18/2019,19:00,80,23
20.450916,-101.528686,6/18/2019,20:00,80,24
-12.099398,-76.968882,6/18/2019,19:00,78,25
56.244722,-120.856111,6/18/2019,19:00,74,26
41.3672,69.2725,6/18/2019,19:00,73,27
42.325197,-71.056056,6/18/2019,19:00,72,28
20.67495,-101.35595,6/18/2019,19:00,71,29
19.4525,-99.086,6/18/2019,19:00,71,30
40.85355,-73.9661,6/18/2019,19:00,71,31
20.67495,-101.35595,6/18/2019,20:00,71,32
19.4246,-99.1195,6/18/2019,19:00,70,33
42.453035,-73.238776,6/18/2019,19:00,70,34
19.4116,-99.1522,6/18/2019,19:00,67,35
42.827626,74.58384,6/18/2019,19:00,67,36
41.78351,123.424434,6/18/2019,19:00,67,37
19.3919,-99.0281,6/18/2019,19:00,66,38
33.999449,-117.415831,6/18/2019,19:00,65,39
47.928385,106.92947,6/18/2019,20:00,64,40
38.89,-121.3,6/18/2019,19:00,63,41
34.066429,-118.226755,6/18/2019,19:00,63,42
20.657939,-101.34915,6/18/2019,19:00,63,43
20.914813,-100.743844,6/18/2019,19:00,63,44
19.3607,-99.0738,6/18/2019,19:00,63,45
41.864329,-87.748826,6/18/2019,19:00,63,46
47.928385,106.92947,6/18/2019,19:00,63,47
20.657939,-101.34915,6/18/2019,20:00,63,48
20.518317,-100.81591,6/18/2019,19:00,62,49
41.578603,-87.557392,6/18/2019,19:00,62,50
43.2561,-79.8617,6/18/2019,19:00,62,51
40.5802,-74.1994,6/18/2019,19:00,62,52
20.518317,-100.81591,6/18/2019,20:00,62,53
20.914813,-100.743844,6/18/2019,20:00,62,54
36.78538,-119.77321,6/18/2019,19:00,60,55
34.3833,-118.5283,6/18/2019,19:00,60,56
33.996387,-117.4925,6/18/2019,19:00,60,57
42.263901,-71.794701,6/18/2019,19:00,60,58
42.474701,-70.971901,6/18/2019,19:00,60,59
34.10366,-117.629096,6/18/2019,19:00,59,60
33.920758,-116.858419,6/18/2019,19:00,59,61
32.6336,-115.5042,6/18/2019,19:00,59,62
42.3075,-83.15,6/18/2019,19:00,59,63
40.1122,-75.3092,6/18/2019,19:00,59,64
40.7142,-73.995,6/18/2019,19:00,59,65
34.1992,-118.5331,6/18/2019,19:00,58,66
32.7917,-115.5617,6/18/2019,19:00,58,67
41.7547,-87.7136,6/18/2019,19:00,58,68
46.9772,-123.8317,6/18/2019,19:00,57,69
42.312078,-83.103469,6/18/2019,19:00,57,70
40.641441,-74.208366,6/18/2019,19:00,57,71
45.542767,-73.572039,6/18/2019,19:00,57,72
36.33252,-119.29095,6/18/2019,19:00,56,73
34.2775,-118.6847,6/18/2019,19:00,56,74
34.1439,-117.8508,6/18/2019,19:00,56,75
32.579361,-116.929486,6/18/2019,19:00,56,76
58.7083,-111.1764,6/18/2019,19:00,56,77
19.3251,-99.2041,6/18/2019,19:00,56,78
39.9603,-75.1424,6/18/2019,19:00,56,79
18.791092,98.988666,6/18/2019,19:00,56,80
42.295824,-83.129431,6/18/2019,19:00,55,81
39.471989,-121.574943,6/18/2019,19:00,54,82
35.73,-81.37,6/18/2019,19:00,54,83
42.661995,21.150551,6/18/2019,19:00,54,84
39.015,-122.286111,6/18/2019,19:00,53,85
37.95075,-121.26897,6/18/2019,19:00,53,86
38.683304,-121.164457,6/18/2019,19:00,53,87
33.583099,-117.072197,6/18/2019,19:00,53,88
30.2258,-92.042801,6/18/2019,19:00,53,89
38.631057,-90.281144,6/18/2019,19:00,53,90
44.5167,-87.9939,6/18/2019,19:00,53,91
41.594427,-87.495044,6/18/2019,19:00,53,92
36.1092,-79.8011,6/18/2019,19:00,53,93
39.988842,-75.207205,6/18/2019,19:00,53,94
39.922516,-75.186783,6/18/2019,19:00,53,95
44.980598,-74.695297,6/18/2019,19:00,53,96
40.720989,-74.192894,6/18/2019,19:00,53,97
32.884761,-112.03705,6/18/2019,19:00,52,98
32.482081,-97.026922,6/18/2019,19:00,52,99
39.101439,-90.344494,6/18/2019,19:00,52,100
38.656449,-90.198548,6/18/2019,19:00,52,101
40.6978,-89.5889,6/18/2019,19:00,52,102
41.2222,-88.1906,6/18/2019,19:00,52,103
41.6708,-87.7325,6/18/2019,19:00,52,104
42.261669,-83.157893,6/18/2019,19:00,52,105
42.312158,-83.091943,6/18/2019,19:00,52,106
41.829495,-71.417457,6/18/2019,19:00,52,107
42.329399,-71.082497,6/18/2019,19:00,52,108
40.0845,-82.81552,6/18/2019,19:00,51,109
40.054171,-74.985166,6/18/2019,19:00,51,110
40.603943,-74.276176,6/18/2019,19:00,51,111
38.56844,-121.49311,6/18/2019,19:00,50,112
42.2211,-88.2411,6/18/2019,19:00,50,113
42.24,-83.5997,6/18/2019,19:00,50,114
35.8142,-80.2633,6/18/2019,19:00,49,115
40.2464,-77.1867,6/18/2019,19:00,49,116
40.462181,-74.429436,6/18/2019,19:00,49,117
45.593325,-73.637328,6/18/2019,19:00,49,118
18.840633,98.969661,6/18/2019,19:00,49,119
38.611893,-90.160614,6/18/2019,19:00,48,120
42.2283,-83.2092,6/18/2019,19:00,48,121
39.934446,-75.125291,6/18/2019,19:00,48,122
13.729984,100.536443,6/18/2019,19:00,48,123
38.56846,-121.493104,6/18/2019,19:00,47,124
40.136398,-111.660202,6/18/2019,19:00,47,125
21.298874,-100.51557,6/18/2019,19:00,47,126
39.2981,-76.604698,6/18/2019,19:00,47,127
40.7375,-73.8244,6/18/2019,19:00,47,128
38.56846,-121.493104,6/18/2019,20:00,47,129
21.298874,-100.51557,6/18/2019,20:00,47,130
38.613804,-121.368007,6/18/2019,19:00,46,131
39.785622,-104.988469,6/18/2019,19:00,46,132
39.991389,-75.080833,6/18/2019,19:00,46,133
40.8492,-73.9319,6/18/2019,19:00,46,134
37.4828,-122.2022,6/18/2019,19:00,45,135
37.687526,-121.784217,6/18/2019,19:00,45,136
33.676535,-117.331027,6/18/2019,19:00,45,137
40.7955,-111.9309,6/18/2019,19:00,45,138
40.086941,-108.761002,6/18/2019,19:00,45,139
39.751099,-104.987198,6/18/2019,19:00,45,140
38.650259,-90.350463,6/18/2019,19:00,45,141
38.7045,-90.1397,6/18/2019,19:00,45,142
39.831921,-89.644164,6/18/2019,19:00,45,143
40.8197,-73.9481,6/18/2019,19:00,45,144
45.502648,-73.663913,6/18/2019,19:00,45,145
43.660248,-70.268967,6/18/2019,19:00,45,146
19.3044,-99.0738,6/18/2019,19:00,44,147
41.6031,-93.643303,6/18/2019,19:00,44,148
38.65643,-90.18977,6/18/2019,19:00,44,149
40.5169,-88.9975,6/18/2019,19:00,44,150
40.11109,-83.065376,6/18/2019,19:00,44,151
35.356615,-119.062613,6/18/2019,19:00,43,152
33.71969,-116.1897,6/18/2019,19:00,43,153
39.828387,-104.938463,6/18/2019,19:00,43,154
40.4147,-104.7061,6/18/2019,19:00,43,155
19.3573,-99.2628,6/18/2019,19:00,43,156
30.2603,-81.4533,6/18/2019,19:00,43,157
40.739264,-73.817694,6/18/2019,19:00,43,158
37.642165,-120.994212,6/18/2019,19:00,42,159
40.283092,-74.742645,6/18/2019,19:00,42,160
39.32756,-121.66881,6/18/2019,19:00,41,161
41.5144,-90.5172,6/18/2019,19:00,41,162
41.771444,-72.679923,6/18/2019,19:00,41,163
40.4531,-122.2978,6/18/2019,19:00,40,164
53.201694,-105.75203,6/18/2019,19:00,40,165
26.131256,-80.167847,6/18/2019,19:00,40,166
40.33733,-76.383446,6/18/2019,19:00,40,167
40.515251,-74.806755,6/18/2019,19:00,40,168
43.4683,-112.053101,6/18/2019,19:00,39,169
43.0203,-88.215,6/18/2019,19:00,39,170
39.818715,-75.413973,6/18/2019,19:00,39,171
39.8356,-75.3725,6/18/2019,19:00,39,172
39.411743,-123.352661,6/18/2019,19:00,38,173
37.7658,-122.3978,6/18/2019,19:00,38,174
37.9604,-122.3571,6/18/2019,19:00,38,175
37.3483,-121.8947,6/18/2019,19:00,38,176
38.302591,-121.420838,6/18/2019,19:00,38,177
33.830586,-117.938509,6/18/2019,19:00,38,178
34.243132,-117.272275,6/18/2019,19:00,38,179
38.5425,-90.263611,6/18/2019,19:00,38,180
44.3069,-88.3956,6/18/2019,19:00,38,181
40.4656,-79.9611,6/18/2019,19:00,38,182
35.9889,-77.5867,6/18/2019,19:00,38,183
39.305199,-75.797203,6/18/2019,19:00,38,184
39.7394,-75.5581,6/18/2019,19:00,38,185
39.46487,-74.448738,6/18/2019,19:00,38,186
37.9383,-122.025,6/18/2019,19:00,37,187
41.658195,-91.503471,6/18/2019,19:00,37,188
39.787933,-86.13088,6/18/2019,19:00,37,189
36.0261,-80.3419,6/18/2019,19:00,37,190
39.8344,-75.7678,6/18/2019,19:00,37,191
39.422272,-75.0252,6/18/2019,19:00,37,192
40.7269,-73.8933,6/18/2019,19:00,37,193
-1.253111,36.85653,6/18/2019,19:00,37,194
39.150478,-123.206528,6/18/2019,19:00,36,195
38.494475,-121.211131,6/18/2019,19:00,36,196
39.52507,-119.807744,6/18/2019,19:00,36,197
32.67618,-115.48307,6/18/2019,19:00,36,198
47.17563,-113.476182,6/18/2019,19:00,36,199
47.494318,-111.303317,6/18/2019,19:00,36,200
41.823101,-90.211899,6/18/2019,19:00,36,201
42.9533,-82.4564,6/18/2019,19:00,36,202
41.726811,-81.242156,6/18/2019,19:00,36,203
37.864767,-122.302741,6/18/2019,19:00,35,204
37.8148,-122.282402,6/18/2019,19:00,35,205
37.743061,-122.169907,6/18/2019,19:00,35,206
39.18919,-121.99887,6/18/2019,19:00,35,207
36.999571,-121.574684,6/18/2019,19:00,35,208
38.568374,-121.493254,6/18/2019,19:00,35,209
39.808334,-120.471664,6/18/2019,19:00,35,210
34.4044,-118.81,6/18/2019,19:00,35,211
42.607817,-113.786817,6/18/2019,19:00,35,212
32.0036,-106.5992,6/18/2019,19:00,35,213
38.848,-104.8286,6/18/2019,19:00,35,214
33.1944,-97.1933,6/18/2019,19:00,35,215
35.7197,-84.3417,6/18/2019,19:00,35,216
35.6075,-82.5833,6/18/2019,19:00,35,217
27.779712,-82.419835,6/18/2019,19:00,35,218
27.0892,-82.3625,6/18/2019,19:00,35,219
30.62673,-81.53597,6/18/2019,19:00,35,220
40.800717,-81.373,6/18/2019,19:00,35,221
35.5,-78.4375,6/18/2019,19:00,35,222
39.9233,-77.3081,6/18/2019,19:00,35,223
42.120248,-72.58499,6/18/2019,19:00,35,224
42.612113,-71.307519,6/18/2019,19:00,35,225
47.363195,-68.322302,6/18/2019,19:00,35,226
38.937801,-121.103897,6/18/2019,19:00,34,227
46.842297,-114.020549,6/18/2019,19:00,34,228
33.565278,-86.796389,6/18/2019,19:00,34,229
42.984699,-85.671097,6/18/2019,19:00,34,230
33.7206,-84.3578,6/18/2019,19:00,34,231
35.7683,-83.9422,6/18/2019,19:00,34,232
30.4758,-81.5869,6/18/2019,19:00,34,233
42.194401,-72.555603,6/18/2019,19:00,34,234
32.789561,-116.944222,6/18/2019,19:00,33,235
44.104498,-115.972386,6/18/2019,19:00,33,236
47.012907,-114.224273,6/18/2019,19:00,33,237
48.363694,-114.189272,6/18/2019,19:00,33,238
51.0814,-114.1403,6/18/2019,19:00,33,239
38.1761,-89.7883,6/18/2019,19:00,33,240
38.088902,-88.625,6/18/2019,19:00,33,241
33.4997,-86.9242,6/18/2019,19:00,33,242
34.6917,-86.591698,6/18/2019,19:00,33,243
28.0903,-82.7008,6/18/2019,19:00,33,244
42.974461,-81.200858,6/18/2019,19:00,33,245
43.1403,-80.2961,6/18/2019,19:00,33,246
40.8142,-79.565,6/18/2019,19:00,33,247
38.895683,-76.958089,6/18/2019,19:00,33,248
39.055302,-76.878304,6/18/2019,19:00,33,249
39.9653,-76.6994,6/18/2019,19:00,33,250
39.41,-76.2967,6/18/2019,19:00,33,251
40.694401,-73.928596,6/18/2019,19:00,33,252
45.539928,-73.540388,6/18/2019,19:00,33,253
17.896122,102.64,6/18/2019,19:00,33,254
44.261694,-116.979172,6/18/2019,19:00,32,255
39.7386,-104.9394,6/18/2019,19:00,32,256
29.423933,-98.580505,6/18/2019,19:00,32,257
41.526885,-88.116474,6/18/2019,19:00,32,258
33.5453,-86.5492,6/18/2019,19:00,32,259
36.5408,-82.5217,6/18/2019,19:00,32,260
42.4033,-82.2086,6/18/2019,19:00,32,261
39.114399,-77.106903,6/18/2019,19:00,32,262
45.512189,-73.566872,6/18/2019,19:00,32,263
38.102507,-122.237976,6/18/2019,19:00,31,264
39.53387,-122.190834,6/18/2019,19:00,31,265
38.20185,-120.680277,6/18/2019,19:00,31,266
34.21,-118.8694,6/18/2019,19:00,31,267
32.565,-96.3175,6/18/2019,19:00,31,268
29.7339,-95.2575,6/18/2019,19:00,31,269
37.0581,-88.5725,6/18/2019,19:00,31,270
42.93257,-87.93434,6/18/2019,19:00,31,271
39.7889,-86.2147,6/18/2019,19:00,31,272
30.8475,-85.6044,6/18/2019,19:00,31,273
41.0604,-81.9239,6/18/2019,19:00,31,274
30.1358,-81.6339,6/18/2019,19:00,31,275
35.2411,-80.7831,6/18/2019,19:00,31,276
42.6425,-73.7547,6/18/2019,19:00,31,277
45.651722,-73.573896,6/18/2019,19:00,31,278
23.116785,113.318088,6/18/2019,19:00,31,279
37.701222,-121.903019,6/18/2019,19:00,30,280
38.53455,-121.7734,6/18/2019,19:00,30,281
34.942872,-120.435611,6/18/2019,19:00,30,282
33.792221,-118.175278,6/18/2019,19:00,30,283
48.607406,-112.363842,6/18/2019,19:00,30,284
33.503601,-112.095001,6/18/2019,19:00,30,285
41.842778,-111.85194,6/18/2019,19:00,30,286
50.45,-104.6169,6/18/2019,19:00,30,287
40.970001,-95.044998,6/18/2019,19:00,30,288
39.1175,-94.6356,6/18/2019,19:00,30,289
35.9386,-84.5439,6/18/2019,19:00,30,290
34.91263,-80.874283,6/18/2019,19:00,30,291
26.724167,-80.663055,6/18/2019,19:00,30,292
35.9919,-78.8964,6/18/2019,19:00,30,293
38.076599,-78.503998,6/18/2019,19:00,30,294
38.921848,-77.013176,6/18/2019,19:00,30,295
40.246992,-76.846988,6/18/2019,19:00,30,296
38.5876,-76.1408,6/18/2019,19:00,30,297
39.5511,-75.7308,6/18/2019,19:00,30,298
38.3525,-121.9617,6/18/2019,19:00,29,299
34.669589,-118.130689,6/18/2019,19:00,29,300
33.5694,-112.1915,6/18/2019,19:00,29,301
40.598056,-111.894167,6/18/2019,19:00,29,302
31.7878,-106.6828,6/18/2019,19:00,29,303
41.133317,-95.956078,6/18/2019,19:00,29,304
29.7639,-90.7653,6/18/2019,19:00,29,305
26.054047,-80.257608,6/18/2019,19:00,29,306
43.6619,-79.3853,6/18/2019,19:00,29,307
38.771702,-77.108902,6/18/2019,19:00,29,308
44.219867,-76.521128,6/18/2019,19:00,29,309
46.2406,-63.1306,6/18/2019,19:00,29,310
19.717562,-155.110535,6/18/2019,19:00,28,311
38.6619,-121.7278,6/18/2019,19:00,28,312
39.13868,-121.61884,6/18/2019,19:00,28,313
33.4033,-112.0731,6/18/2019,19:00,28,314
31.768056,-106.501111,6/18/2019,19:00,28,315
46.743889,-92.166946,6/18/2019,19:00,28,316
40.0439,-76.1125,6/18/2019,19:00,28,317
40.3833,-75.9686,6/18/2019,19:00,28,318
39.701099,-75.860001,6/18/2019,19:00,28,319
45.4322,-75.6764,6/18/2019,19:00,28,320
41.171398,-73.195297,6/18/2019,19:00,28,321
41.840302,-71.361702,6/18/2019,19:00,28,322
42.7708,-71.1028,6/18/2019,19:00,28,323
46.002399,-112.500893,6/18/2019,19:00,27,324
44.657014,-111.089618,6/18/2019,19:00,27,325
32.322573,-111.037709,6/18/2019,19:00,27,326
35.1441,-106.6044,6/18/2019,19:00,27,327
35.502968,-97.577674,6/18/2019,19:00,27,328
35.32,-97.4883,6/18/2019,19:00,27,329
35.612801,-97.472198,6/18/2019,19:00,27,330
31.6531,-97.0706,6/18/2019,19:00,27,331
36.206699,-95.976402,6/18/2019,19:00,27,332
41.9767,-91.6878,6/18/2019,19:00,27,333
43.46611,-88.621109,6/18/2019,19:00,27,334
39.146025,-84.538375,6/18/2019,19:00,27,335
41.215,-80.485,6/18/2019,19:00,27,336
39.143197,-76.846192,6/18/2019,19:00,27,337
42.605816,-72.596689,6/18/2019,19:00,27,338
46.77417,-71.36972,6/18/2019,19:00,27,339
42.065119,-71.012686,6/18/2019,19:00,27,340
45.2803,-66.0561,6/18/2019,19:00,27,341
21.392834,-157.969131,6/18/2019,19:00,26,342
38.403765,-122.818294,6/18/2019,19:00,26,343
38.278849,-122.275024,6/18/2019,19:00,26,344
47.3167,-116.570297,6/18/2019,19:00,26,345
43.600699,-116.347853,6/18/2019,19:00,26,346
46.6588,-112.0131,6/18/2019,19:00,26,347
40.3414,-111.7136,6/18/2019,19:00,26,348
35.1353,-106.584702,6/18/2019,19:00,26,349
31.7467,-106.402802,6/18/2019,19:00,26,350
49.8422,-99.9189,6/18/2019,19:00,26,351
30.3542,-97.760002,6/18/2019,19:00,26,352
41.2474,-95.9731,6/18/2019,19:00,26,353
29.670025,-95.128508,6/18/2019,19:00,26,354
41.492191,-81.678552,6/18/2019,19:00,26,355
35.856098,-78.574203,6/18/2019,19:00,26,356
41.4428,-75.6231,6/18/2019,19:00,26,357
40.924606,-75.067825,6/18/2019,19:00,26,358
44.476101,-73.210297,6/18/2019,19:00,26,359
45.2536,-66.0803,6/18/2019,19:00,26,360
49.24528,-122.70889,6/18/2019,19:00,25,361
35.25651,-120.6693,6/18/2019,19:00,25,362
39.3386,-120.170303,6/18/2019,19:00,25,363
34.445301,-119.827797,6/18/2019,19:00,25,364
36.1358,-118.8108,6/18/2019,19:00,25,365
43.809486,-111.800475,6/18/2019,19:00,25,366
39.5339,-105.07,6/18/2019,19:00,25,367
43.7781,-91.225,6/18/2019,19:00,25,368
33.750833,-90.734167,6/18/2019,19:00,25,369
42.692131,-90.696373,6/18/2019,19:00,25,370
32.329111,-90.182722,6/18/2019,19:00,25,371
46.5331,-84.3094,6/18/2019,19:00,25,372
35.6322,-83.9422,6/18/2019,19:00,25,373
30.1783,-82.6192,6/18/2019,19:00,25,374
26.2992,-81.72,6/18/2019,19:00,25,375
41.4409,-81.4949,6/18/2019,19:00,25,376
43.4419,-80.5044,6/18/2019,19:00,25,377
37.55652,-77.40027,6/18/2019,19:00,25,378
38.9847,-75.5556,6/18/2019,19:00,25,379
45.3092,-66.0092,6/18/2019,19:00,25,380
48.432899,-123.492798,6/18/2019,19:00,24,381
38.2183,-121.77,6/18/2019,19:00,24,382
32.842297,-116.768326,6/18/2019,19:00,24,383
49.7164,-112.8006,6/18/2019,19:00,24,384
50.285833,-107.81689,6/18/2019,19:00,24,385
52.1361,-106.6631,6/18/2019,19:00,24,386
39.7794,-105.00523,6/18/2019,19:00,24,387
27.811814,-97.4657,6/18/2019,19:00,24,388
40.812558,-96.675733,6/18/2019,19:00,24,389
32.0319,-96.3992,6/18/2019,19:00,24,390
34.906082,-95.794128,6/18/2019,19:00,24,391
29.5831,-95.0156,6/18/2019,19:00,24,392
43.9947,-92.4497,6/18/2019,19:00,24,393
42.5014,-92.315804,6/18/2019,19:00,24,394
32.346905,-90.225928,6/18/2019,19:00,24,395
39.8669,-88.9256,6/18/2019,19:00,24,396
40.052241,-88.372549,6/18/2019,19:00,24,397
42.930569,-87.932106,6/18/2019,19:00,24,398
42.1406,-87.7994,6/18/2019,19:00,24,399
42.76138,-84.562867,6/18/2019,19:00,24,400
30.4397,-84.3483,6/18/2019,19:00,24,401
35.9803,-83.9306,6/18/2019,19:00,24,402
39.92882,-83.80949,6/18/2019,19:00,24,403
40.0467,-76.2833,6/18/2019,19:00,24,404
38.6444,-75.6131,6/18/2019,19:00,24,405
45.512189,-73.566872,6/18/2019,19:00,24,406
20.7808,-156.4461,6/18/2019,19:00,23,407
37.338202,-121.849892,6/18/2019,19:00,23,408
39.77919,-121.59135,6/18/2019,19:00,23,409
48.998333,-116.359419,6/18/2019,19:00,23,410
36.139707,-115.175654,6/18/2019,19:00,23,411
45.178699,-113.892998,6/18/2019,19:00,23,412
53.5453,-113.4992,6/18/2019,19:00,23,413
33.483799,-112.142601,6/18/2019,19:00,23,414
50.0492,-110.6814,6/18/2019,19:00,23,415
31.66752,-106.28774,6/18/2019,19:00,23,416
32.7592,-97.3414,6/18/2019,19:00,23,417
36.918242,-95.632127,6/18/2019,19:00,23,418
38.8386,-94.7464,6/18/2019,19:00,23,419
43.1008,-89.3572,6/18/2019,19:00,23,420
35.116866,-87.419726,6/18/2019,19:00,23,421
38.23158,-85.82675,6/18/2019,19:00,23,422
38.2286,-85.6544,6/18/2019,19:00,23,423
39.2787,-84.36612,6/18/2019,19:00,23,424
33.4347,-84.1617,6/18/2019,19:00,23,425
40.771,-84.0539,6/18/2019,19:00,23,426
42.3144,-83.0433,6/18/2019,19:00,23,427
27.8928,-82.5383,6/18/2019,19:00,23,428
35.912487,-82.062082,6/18/2019,19:00,23,429
46.491941,-81.003105,6/18/2019,19:00,23,430
27.172459,-80.240692,6/18/2019,19:00,23,431
45.2211,-78.9314,6/18/2019,19:00,23,432
42.9981,-78.8993,6/18/2019,19:00,23,433
45.641026,-73.499682,6/18/2019,19:00,23,434
45.61394,-61.36235,6/18/2019,19:00,23,435
21.323601,-158.088593,6/18/2019,19:00,22,436
21.3039,-157.8711,6/18/2019,19:00,22,437
48.4292,-123.3583,6/18/2019,19:00,22,438
37.9722,-122.5189,6/18/2019,19:00,22,439
42.565089,-114.494717,6/18/2019,19:00,22,440
