lat,lng,date,PM25
42.1617,-123.64835,2019-06-17T17:00,11
43.2266,-123.36479,2019-06-17T17:00,12
39.411743,-123.352661,2019-06-17T17:00,31
42.434149,-123.348466,2019-06-17T17:00,13
44.5884,-123.2673,2019-06-17T17:00,6
42.290094,-123.2321,2019-06-17T17:00,15
39.150478,-123.206528,2019-06-17T17:00,36
44.067223,-123.14135,2019-06-17T17:00,8
44.1158,-123.12107,2019-06-17T17:00,18
44.61569,-123.091457,2019-06-17T17:00,8
44.0263,-123.08377,2019-06-17T17:00,19
43.7995,-123.0535,2019-06-17T17:00,19
44.046683,-123.017736,2019-06-17T17:00,19
44.943114,-123.005934,2019-06-17T17:00,11
44.81029,-122.915085,2019-06-17T17:00,6
42.33155,-122.880266,2019-06-17T17:00,13
38.403765,-122.818294,2019-06-17T17:00,18
42.623225,-122.810158,2019-06-17T17:00,13
42.229891,-122.7877,2019-06-17T17:00,13
45.39916,-122.7455,2019-06-17T17:00,13
44.3958,-122.7305,2019-06-17T17:00,9
42.1941,-122.7086,2019-06-17T17:00,15
41.72679,-122.63359,2019-06-17T17:00,6
45.25928,-122.588151,2019-06-17T17:00,12
37.9722,-122.5189,2019-06-17T17:00,40
43.74436,-122.480506,2019-06-17T17:00,21
37.7658,-122.3978,2019-06-17T17:00,39
37.9604,-122.3571,2019-06-17T17:00,60
37.864767,-122.302741,2019-06-17T17:00,47
40.4531,-122.2978,2019-06-17T17:00,26
39.015,-122.286111,2019-06-17T17:00,39
37.8148,-122.282402,2019-06-17T17:00,33
38.278849,-122.275024,2019-06-17T17:00,39
37.793624,-122.263376,2019-06-17T17:00,39
40.170917,-122.255667,2019-06-17T17:00,28
38.102507,-122.237976,2019-06-17T17:00,43
39.53387,-122.190834,2019-06-17T17:00,38
37.9383,-122.025,2019-06-17T17:00,31
39.18919,-121.99887,2019-06-17T17:00,53
38.3525,-121.9617,2019-06-17T17:00,25
37.701222,-121.903019,2019-06-17T17:00,45
37.3483,-121.8947,2019-06-17T17:00,17
37.338202,-121.849892,2019-06-17T17:00,13
39.76168,-121.84047,2019-06-17T17:00,36
37.687526,-121.784217,2019-06-17T17:00,35
38.53455,-121.7734,2019-06-17T17:00,35
38.2183,-121.77,2019-06-17T17:00,36
42.190296,-121.731369,2019-06-17T17:00,9
38.6619,-121.7278,2019-06-17T17:00,45
39.32756,-121.66881,2019-06-17T17:00,45
39.13868,-121.61884,2019-06-17T17:00,54
39.77919,-121.59135,2019-06-17T17:00,40
39.472021,-121.574943,2019-06-17T17:00,38
36.999571,-121.574684,2019-06-17T17:00,15
44.2921,-121.5555,2019-06-17T17:00,8
38.568331,-121.493232,2019-06-17T17:00,54
38.56844,-121.49311,2019-06-17T17:00,44
37.6825,-121.4406,2019-06-17T17:00,37
38.302591,-121.420838,2019-06-17T17:00,44
38.613804,-121.368007,2019-06-17T17:00,43
44.063916,-121.312554,2019-06-17T17:00,11
38.89,-121.3,2019-06-17T17:00,47
37.95075,-121.26897,2019-06-17T17:00,41
38.74643,-121.26498,2019-06-17T17:00,41
38.494475,-121.211131,2019-06-17T17:00,31
38.683304,-121.164457,2019-06-17T17:00,38
44.6306,-121.131599,2019-06-17T17:00,10
38.937801,-121.103897,2019-06-17T17:00,44
39.234402,-121.055603,2019-06-17T17:00,39
37.642165,-120.994212,2019-06-17T17:00,28
39.1003,-120.9528,2019-06-17T17:00,28
39.9369,-120.9478,2019-06-17T17:00,27
44.299787,-120.844773,2019-06-17T17:00,12
38.20185,-120.680277,2019-06-17T17:00,23
35.25651,-120.6693,2019-06-17T17:00,14
35.494556,-120.666203,2019-06-17T17:00,16
35.04676,-120.58777,2019-06-17T17:00,5
35.02079,-120.56389,2019-06-17T17:00,8
39.808334,-120.471664,2019-06-17T17:00,34
34.637798,-120.456703,2019-06-17T17:00,8
34.942872,-120.435611,2019-06-17T17:00,17
37.2817,-120.433601,2019-06-17T17:00,36
36.6324,-120.3822,2019-06-17T17:00,27
42.189215,-120.353969,2019-06-17T17:00,10
39.3386,-120.170303,2019-06-17T17:00,9
39.166,-120.1488,2019-06-17T17:00,16
36.1994,-120.0991,2019-06-17T17:00,28
36.9533,-120.0341,2019-06-17T17:00,56
34.445301,-119.827797,2019-06-17T17:00,6
39.52507,-119.807744,2019-06-17T17:00,23
36.78538,-119.77321,2019-06-17T17:00,38
39.144804,-119.766409,2019-06-17T17:00,23
39.54092,-119.746764,2019-06-17T17:00,35
39.399841,-119.739606,2019-06-17T17:00,32
38.897611,-119.732101,2019-06-17T17:00,7
39.621462,-119.718738,2019-06-17T17:00,38
34.42775,-119.69091,2019-06-17T17:00,14
37.748707,-119.587094,2019-06-17T17:00,27
36.33252,-119.29095,2019-06-17T17:00,45
34.4483,-119.2303,2019-06-17T17:00,13
37.962069,-119.120278,2019-06-17T17:00,15
35.356615,-119.062613,2019-06-17T17:00,30
36.0319,-119.055,2019-06-17T17:00,46
43.58925,-119.048302,2019-06-17T17:00,11
37.645718,-118.966515,2019-06-17T17:00,15
44.417999,-118.951302,2019-06-17T17:00,13
34.21,-118.8694,2019-06-17T17:00,20
34.8416,-118.8647,2019-06-17T17:00,11
36.489399,-118.826897,2019-06-17T17:00,55
34.4044,-118.81,2019-06-17T17:00,48
34.2775,-118.6847,2019-06-17T17:00,42
34.1992,-118.5331,2019-06-17T17:00,35
34.3833,-118.5283,2019-06-17T17:00,39
37.360701,-118.330835,2019-06-17T17:00,19
34.066429,-118.226755,2019-06-17T17:00,39
33.792221,-118.175278,2019-06-17T17:00,11
35.05045,-118.14778,2019-06-17T17:00,43
34.669589,-118.130689,2019-06-17T17:00,34
45.3235,-118.0778,2019-06-17T17:00,15
33.830586,-117.938509,2019-06-17T17:00,15
36.4878,-117.871,2019-06-17T17:00,25
34.1439,-117.8508,2019-06-17T17:00,40
44.78822,-117.8446,2019-06-17T17:00,18
34.10366,-117.629096,2019-06-17T17:00,30
33.996387,-117.4925,2019-06-17T17:00,34
33.999449,-117.415831,2019-06-17T17:00,29
33.217026,-117.396156,2019-06-17T17:00,17
33.676535,-117.331027,2019-06-17T17:00,25
34.243132,-117.272275,2019-06-17T17:00,19
33.583099,-117.072197,2019-06-17T17:00,13
44.261694,-116.979172,2019-06-17T17:00,33
32.789561,-116.944222,2019-06-17T17:00,22
32.579361,-116.929486,2019-06-17T17:00,40
33.920758,-116.858419,2019-06-17T17:00,59
32.842297,-116.768326,2019-06-17T17:00,16
43.600699,-116.347853,2019-06-17T17:00,41
33.71969,-116.1897,2019-06-17T17:00,43
44.890197,-116.1065,2019-06-17T17:00,23
44.104498,-115.972386,2019-06-17T17:00,33
43.823017,-115.838557,2019-06-17T17:00,16
33.7472,-115.8201,2019-06-17T17:00,61
32.7917,-115.5617,2019-06-17T17:00,75
32.6336,-115.5042,2019-06-17T17:00,72
32.67618,-115.48307,2019-06-17T17:00,54
35.785665,-115.357087,2019-06-17T17:00,24
36.106389,-115.253333,2019-06-17T17:00,40
36.270592,-115.238282,2019-06-17T17:00,26
36.139707,-115.175654,2019-06-17T17:00,52
36.163962,-115.11393,2019-06-17T17:00,24
36.141875,-115.078742,2019-06-17T17:00,20
36.048705,-115.052942,2019-06-17T17:00,20
32.690277,-114.614441,2019-06-17T17:00,33
42.565089,-114.494717,2019-06-17T17:00,23
42.68,-114.2525,2019-06-17T17:00,14
45.178699,-113.892998,2019-06-17T17:00,27
42.607817,-113.786817,2019-06-17T17:00,35
34.243889,-113.558611,2019-06-17T17:00,29
37.179,-113.3052,2019-06-17T17:00,24
37.747445,-113.055524,2019-06-17T17:00,23
42.876701,-112.460297,2019-06-17T17:00,20
42.589833,-112.458889,2019-06-17T17:00,18
40.600556,-112.355,2019-06-17T17:00,19
33.5694,-112.1915,2019-06-17T17:00,35
33.483799,-112.142601,2019-06-17T17:00,33
33.4265,-112.1181,2019-06-17T17:00,43
33.503601,-112.095001,2019-06-17T17:00,45
33.4033,-112.0731,2019-06-17T17:00,28
33.560299,-112.066299,2019-06-17T17:00,23
43.4683,-112.053101,2019-06-17T17:00,45
32.884761,-112.03705,2019-06-17T17:00,42
40.496408,-112.036305,2019-06-17T17:00,20
33.3961,-111.968,2019-06-17T17:00,40
33.4124,-111.9347,2019-06-17T17:00,22
40.7955,-111.9309,2019-06-17T17:00,32
40.598056,-111.894167,2019-06-17T17:00,44
40.733501,-111.871696,2019-06-17T17:00,20
42.082222,-111.864167,2019-06-17T17:00,-999
41.842778,-111.85194,2019-06-17T17:00,19
43.809486,-111.800475,2019-06-17T17:00,25
40.3414,-111.7136,2019-06-17T17:00,21
40.136398,-111.660202,2019-06-17T17:00,31
42.65167,-111.61472,2019-06-17T17:00,23
44.657014,-111.089618,2019-06-17T17:00,18
32.322573,-111.037709,2019-06-17T17:00,43
32.2953,-110.9822,2019-06-17T17:00,9
32.25,-110.9667,2019-06-17T17:00,32
31.337204,-110.936722,2019-06-17T17:00,27
44.373056,-110.830833,2019-06-17T17:00,10
43.48256,-110.745261,2019-06-17T17:00,14
40.2943,-110.009,2019-06-17T17:00,20
40.464722,-109.56083,2019-06-17T17:00,29
31.3492,-109.539683,2019-06-17T17:00,35
44.52612,-109.016733,2019-06-17T17:00,21
40.086941,-108.761002,2019-06-17T17:00,45
42.5275,-108.7203,2019-06-17T17:00,17
39.063599,-108.561096,2019-06-17T17:00,16
38.8763,-107.6022,2019-06-17T17:00,27
32.310332,-106.751211,2019-06-17T17:00,14
35.0186,-106.651901,2019-06-17T17:00,25
35.1441,-106.6044,2019-06-17T17:00,25
32.0036,-106.5992,2019-06-17T17:00,43
35.1353,-106.584702,2019-06-17T17:00,23
35.338407,-106.524292,2019-06-17T17:00,17
31.768056,-106.501111,2019-06-17T17:00,35
31.7467,-106.402802,2019-06-17T17:00,54
42.82231,-106.36501,2019-06-17T17:00,7
31.66752,-106.28774,2019-06-17T17:00,31
35.6198,-106.0797,2019-06-17T17:00,17
36.3833,-105.5833,2019-06-17T17:00,5
38.979271,-105.352989,2019-06-17T17:00,2
40.0128,-105.2667,2019-06-17T17:00,27
40.164585,-105.100861,2019-06-17T17:00,30
40.571259,-105.079765,2019-06-17T17:00,43
39.5339,-105.07,2019-06-17T17:00,37
39.7794,-105.00523,2019-06-17T17:00,41
39.785622,-104.988469,2019-06-17T17:00,67
39.751099,-104.987198,2019-06-17T17:00,58
39.7386,-104.9394,2019-06-17T17:00,48
39.828387,-104.938463,2019-06-17T17:00,55
38.848,-104.8286,2019-06-17T17:00,28
41.18222,-104.778336,2019-06-17T17:00,-999
40.4147,-104.7061,2019-06-17T17:00,51
41.08536,-104.52277,2019-06-17T17:00,6
43.557613,-103.483658,2019-06-17T17:00,13
44.087397,-103.273777,2019-06-17T17:00,63
32.7267,-103.1233,2019-06-17T17:00,51
43.746944,-101.941109,2019-06-17T17:00,22
44.373786,-100.287269,2019-06-17T17:00,12
38.7703,-99.7636,2019-06-17T17:00,21
36.1589,-98.9353,2019-06-17T17:00,24
29.423933,-98.580505,2019-06-17T17:00,37
29.332803,-98.551396,2019-06-17T17:00,19
34.632999,-98.428802,2019-06-17T17:00,18
30.3542,-97.760002,2019-06-17T17:00,20
35.502968,-97.577674,2019-06-17T17:00,19
35.32,-97.4883,2019-06-17T17:00,21
34.256901,-97.474197,2019-06-17T17:00,14
35.612801,-97.472198,2019-06-17T17:00,18
32.7592,-97.3414,2019-06-17T17:00,28
37.7011,-97.3139,2019-06-17T17:00,12
33.1944,-97.1933,2019-06-17T17:00,26
36.697189,-97.081278,2019-06-17T17:00,13
31.6531,-97.0706,2019-06-17T17:00,20
32.482081,-97.026922,2019-06-17T17:00,25
44.348604,-96.807299,2019-06-17T17:00,6
43.54792,-96.700768,2019-06-17T17:00,20
40.812558,-96.675733,2019-06-17T17:00,25
32.0319,-96.3992,2019-06-17T17:00,21
32.565,-96.3175,2019-06-17T17:00,25
35.9525,-96.0033,2019-06-17T17:00,27
36.206699,-95.976402,2019-06-17T17:00,20
41.2474,-95.9731,2019-06-17T17:00,15
44.4572,-95.835,2019-06-17T17:00,12
34.906082,-95.794128,2019-06-17T17:00,20
36.918242,-95.632127,2019-06-17T17:00,11
30.3503,-95.425,2019-06-17T17:00,15
29.7339,-95.2575,2019-06-17T17:00,36
29.670025,-95.128508,2019-06-17T17:00,21
40.970001,-95.044998,2019-06-17T17:00,15
29.5831,-95.0156,2019-06-17T17:00,17
39.741667,-94.858333,2019-06-17T17:00,30
36.922222,-94.83889,2019-06-17T17:00,15
38.8386,-94.7464,2019-06-17T17:00,24
43.123299,-94.693298,2019-06-17T17:00,36
35.750599,-94.669701,2019-06-17T17:00,-999
39.1175,-94.6356,2019-06-17T17:00,23
38.75961,-94.57983,2019-06-17T17:00,23
39.10465,-94.57055,2019-06-17T17:00,28
39.047911,-94.450513,2019-06-17T17:00,29
39.303056,-94.376389,2019-06-17T17:00,22
32.6706,-94.1681,2019-06-17T17:00,30
36.1797,-94.1167,2019-06-17T17:00,23
37.70097,-94.03474,2019-06-17T17:00,12
45.2108,-93.6686,2019-06-17T17:00,24
41.6031,-93.643303,2019-06-17T17:00,49
44.789398,-93.512497,2019-06-17T17:00,27
37.256069,-93.299692,2019-06-17T17:00,7
44.706123,-93.285803,2019-06-17T17:00,28
44.9536,-93.2581,2019-06-17T17:00,28
44.9653,-93.2551,2019-06-17T17:00,21
44.7383,-93.2372,2019-06-17T17:00,31
45.1425,-93.2139,2019-06-17T17:00,24
44.9594,-93.0356,2019-06-17T17:00,37
33.215,-92.6689,2019-06-17T17:00,30
43.9947,-92.4497,2019-06-17T17:00,21
42.5014,-92.315804,2019-06-17T17:00,14
34.7561,-92.2758,2019-06-17T17:00,27
30.2258,-92.042801,2019-06-17T17:00,25
40.693298,-92.006104,2019-06-17T17:00,25
41.9767,-91.6878,2019-06-17T17:00,11
41.658195,-91.503471,2019-06-17T17:00,24
44.761398,-91.413002,2019-06-17T17:00,25
43.7781,-91.225,2019-06-17T17:00,17
30.4622,-91.1769,2019-06-17T17:00,24
41.4014,-91.0684,2019-06-17T17:00,19
30.315,-90.8114,2019-06-17T17:00,41
29.7639,-90.7653,2019-06-17T17:00,37
33.750833,-90.734167,2019-06-17T17:00,15
42.692131,-90.696373,2019-06-17T17:00,25
45.2039,-90.6,2019-06-17T17:00,16
41.529999,-90.587502,2019-06-17T17:00,30
41.5144,-90.5172,2019-06-17T17:00,19
38.448581,-90.398436,2019-06-17T17:00,37
38.650259,-90.350463,2019-06-17T17:00,68
39.101439,-90.344494,2019-06-17T17:00,77
38.631057,-90.281144,2019-06-17T17:00,43
38.5425,-90.263611,2019-06-17T17:00,37
32.346905,-90.225928,2019-06-17T17:00,33
41.823101,-90.211899,2019-06-17T17:00,23
38.656449,-90.198548,2019-06-17T17:00,67
35.1967,-90.1911,2019-06-17T17:00,26
38.65643,-90.18977,2019-06-17T17:00,54
32.329111,-90.182722,2019-06-17T17:00,41
38.611893,-90.160614,2019-06-17T17:00,63
29.9933,-90.1014,2019-06-17T17:00,23
34.820556,-89.987778,2019-06-17T17:00,18
38.1761,-89.7883,2019-06-17T17:00,11
43.4356,-89.6803,2019-06-17T17:00,24
39.831921,-89.644164,2019-06-17T17:00,55
40.6978,-89.5889,2019-06-17T17:00,30
30.3008,-89.395798,2019-06-17T17:00,15
36.0528,-89.3819,2019-06-17T17:00,18
43.1008,-89.3572,2019-06-17T17:00,28
31.322779,-89.287498,2019-06-17T17:00,19
42.267002,-89.08917,2019-06-17T17:00,26
30.39,-89.0497,2019-06-17T17:00,18
40.5169,-88.9975,2019-06-17T17:00,70
39.8669,-88.9256,2019-06-17T17:00,29
35.705338,-88.81959,2019-06-17T17:00,29
38.088902,-88.625,2019-06-17T17:00,18
43.46611,-88.621109,2019-06-17T17:00,18
37.0581,-88.5725,2019-06-17T17:00,30
30.377501,-88.533897,2019-06-17T17:00,18
44.3069,-88.3956,2019-06-17T17:00,20
40.052241,-88.372549,2019-06-17T17:00,24
32.36253,-88.27792,2019-06-17T17:00,2
42.2211,-88.2411,2019-06-17T17:00,49
43.0203,-88.215,2019-06-17T17:00,23
41.2222,-88.1906,2019-06-17T17:00,30
41.526885,-88.116474,2019-06-17T17:00,33
42.93257,-87.93434,2019-06-17T17:00,26
43.0178,-87.9333,2019-06-17T17:00,25
43.0611,-87.9125,2019-06-17T17:00,25
42.5047,-87.8111,2019-06-17T17:00,19
43.4981,-87.81,2019-06-17T17:00,16
42.1406,-87.7994,2019-06-17T17:00,20
41.864329,-87.748826,2019-06-17T17:00,58
41.6708,-87.7325,2019-06-17T17:00,60
41.7547,-87.7136,2019-06-17T17:00,81
41.578603,-87.557392,2019-06-17T17:00,34
41.594427,-87.495044,2019-06-17T17:00,52
35.116866,-87.419726,2019-06-17T17:00,30
36.611411,-87.384666,2019-06-17T17:00,20
37.7808,-87.0756,2019-06-17T17:00,33
35.65188,-87.0096,2019-06-17T17:00,33
33.3311,-87.0036,2019-06-17T17:00,34
34.5286,-86.9706,2019-06-17T17:00,37
33.8017,-86.9425,2019-06-17T17:00,43
33.4997,-86.9242,2019-06-17T17:00,52
33.565278,-86.796389,2019-06-17T17:00,46
36.2975,-86.6525,2019-06-17T17:00,31
33.5453,-86.5492,2019-06-17T17:00,42
32.4069,-86.2564,2019-06-17T17:00,-999
39.7889,-86.2147,2019-06-17T17:00,26
37.1314,-86.1481,2019-06-17T17:00,60
39.787933,-86.13088,2019-06-17T17:00,48
38.0608,-85.8961,2019-06-17T17:00,27
37.7064,-85.8517,2019-06-17T17:00,31
30.128901,-85.738098,2019-06-17T17:00,23
38.1935,-85.7121,2019-06-17T17:00,29
42.984699,-85.671097,2019-06-17T17:00,30
38.2286,-85.6544,2019-06-17T17:00,26
40.125557,-85.652222,2019-06-17T17:00,23
30.8475,-85.6044,2019-06-17T17:00,14
38.1825,-85.5744,2019-06-17T17:00,23
42.2781,-85.5419,2019-06-17T17:00,45
36.1857,-85.4921,2019-06-17T17:00,30
35.0508,-85.2931,2019-06-17T17:00,41
32.5214,-84.9436,2019-06-17T17:00,48
44.3106,-84.891899,2019-06-17T17:00,11
39.83562,-84.72049,2019-06-17T17:00,15
35.4511,-84.5992,2019-06-17T17:00,50
42.76138,-84.562867,2019-06-17T17:00,26
39.12886,-84.50404,2019-06-17T17:00,26
39.0217,-84.4744,2019-06-17T17:00,19
39.2787,-84.36612,2019-06-17T17:00,22
33.7206,-84.3578,2019-06-17T17:00,52
39.758235,-84.197375,2019-06-17T17:00,25
30.0842,-84.1617,2019-06-17T17:00,19
33.4347,-84.1617,2019-06-17T17:00,38
39.0828,-84.1441,2019-06-17T17:00,10
40.771,-84.0539,2019-06-17T17:00,40
41.995602,-83.946701,2019-06-17T17:00,22
35.6322,-83.9422,2019-06-17T17:00,50
35.7683,-83.9422,2019-06-17T17:00,42
35.9803,-83.9306,2019-06-17T17:00,52
43.5714,-83.8908,2019-06-17T17:00,13
39.92882,-83.80949,2019-06-17T17:00,27
43.0289,-83.669403,2019-06-17T17:00,20
42.24,-83.5997,2019-06-17T17:00,31
38.79471,-83.533988,2019-06-17T17:00,16
35.4356,-83.4436,2019-06-17T17:00,38
34.805,-83.237503,2019-06-17T17:00,45
37.2831,-83.2203,2019-06-17T17:00,21
42.2283,-83.2092,2019-06-17T17:00,43
42.3075,-83.15,2019-06-17T17:00,29
42.295824,-83.129431,2019-06-17T17:00,37
42.312078,-83.103469,2019-06-17T17:00,35
42.312158,-83.091943,2019-06-17T17:00,31
40.11109,-83.065376,2019-06-17T17:00,24
42.3144,-83.0433,2019-06-17T17:00,22
40.0845,-82.81552,2019-06-17T17:00,30
30.4264,-82.7947,2019-06-17T17:00,38
38.508114,-82.659301,2019-06-17T17:00,18
28.958372,-82.643094,2019-06-17T17:00,28
38.4592,-82.6339,2019-06-17T17:00,16
30.1783,-82.6192,2019-06-17T17:00,18
37.4828,-82.5353,2019-06-17T17:00,19
36.5408,-82.5217,2019-06-17T17:00,54
42.9533,-82.4564,2019-06-17T17:00,19
34.843899,-82.414597,2019-06-17T17:00,53
42.990263,-82.395341,2019-06-17T17:00,10
42.4033,-82.2086,2019-06-17T17:00,23
29.170799,-82.1008,2019-06-17T17:00,25
41.0604,-81.9239,2019-06-17T17:00,24
33.7397,-81.8536,2019-06-17T17:00,17
43.3306,-81.7425,2019-06-17T17:00,12
41.492191,-81.678552,2019-06-17T17:00,53
30.1358,-81.6339,2019-06-17T17:00,30
30.262808,-81.606834,2019-06-17T17:00,33
44.2994,-81.5753,2019-06-17T17:00,12
30.62673,-81.53597,2019-06-17T17:00,27
41.4409,-81.4949,2019-06-17T17:00,32
41.063526,-81.468956,2019-06-17T17:00,32
40.800717,-81.373,2019-06-17T17:00,38
35.73,-81.37,2019-06-17T17:00,53
41.726811,-81.242156,2019-06-17T17:00,27
42.974461,-81.200858,2019-06-17T17:00,10
42.6725,-81.1647,2019-06-17T17:00,19
34.093899,-80.962196,2019-06-17T17:00,24
34.91263,-80.874283,2019-06-17T17:00,8
35.213171,-80.874084,2019-06-17T17:00,49
35.2411,-80.7831,2019-06-17T17:00,43
41.095938,-80.658467,2019-06-17T17:00,48
40.366452,-80.615691,2019-06-17T17:00,19
43.4419,-80.5044,2019-06-17T17:00,12
40.4447,-80.42,2019-06-17T17:00,20
36.0261,-80.3419,2019-06-17T17:00,56
40.747799,-80.316704,2019-06-17T17:00,22
43.1403,-80.2961,2019-06-17T17:00,21
39.82,-80.2897,2019-06-17T17:00,13
35.8142,-80.2633,2019-06-17T17:00,52
34.615299,-80.198898,2019-06-17T17:00,28
45.3378,-80.0378,2019-06-17T17:00,12
42.1428,-80.0372,2019-06-17T17:00,11
40.4656,-79.9611,2019-06-17T17:00,37
32.791,-79.959,2019-06-17T17:00,22
40.1469,-79.9033,2019-06-17T17:00,22
37.285599,-79.884201,2019-06-17T17:00,36
43.2561,-79.8617,2019-06-17T17:00,55
36.1092,-79.8011,2019-06-17T17:00,54
34.2143,-79.7673,2019-06-17T17:00,18
40.8142,-79.565,2019-06-17T17:00,56
40.3053,-79.5061,2019-06-17T17:00,5
44.3922,-79.3922,2019-06-17T17:00,13
43.6619,-79.3853,2019-06-17T17:00,31
43.1583,-79.235,2019-06-17T17:00,25
39.705799,-79.011902,2019-06-17T17:00,13
35.041401,-78.953102,2019-06-17T17:00,31
45.2211,-78.9314,2019-06-17T17:00,48
40.3097,-78.9158,2019-06-17T17:00,23
42.9981,-78.8993,2019-06-17T17:00,7
35.9919,-78.8964,2019-06-17T17:00,33
35.889402,-78.8747,2019-06-17T17:00,38
42.8781,-78.8094,2019-06-17T17:00,12
42.92111,-78.76611,2019-06-17T17:00,13
35.856098,-78.574203,2019-06-17T17:00,45
38.076599,-78.503998,2019-06-17T17:00,33
35.5,-78.4375,2019-06-17T17:00,39
38.5231,-78.4347,2019-06-17T17:00,21
44.3,-78.35,2019-06-17T17:00,13
39.282799,-78.081398,2019-06-17T17:00,23
40.8114,-77.8769,2019-06-17T17:00,28
34.3561,-77.8617,2019-06-17T17:00,0
39.565601,-77.721901,2019-06-17T17:00,-999
35.9889,-77.5867,2019-06-17T17:00,44
43.1461,-77.5481,2019-06-17T17:00,22
37.55652,-77.40027,2019-06-17T17:00,59
44.1503,-77.3956,2019-06-17T17:00,13
39.9233,-77.3081,2019-06-17T17:00,36
40.2464,-77.1867,2019-06-17T17:00,33
38.771702,-77.108902,2019-06-17T17:00,29
39.114399,-77.106903,2019-06-17T17:00,25
38.921848,-77.013176,2019-06-17T17:00,30
38.875161,-77.012816,2019-06-17T17:00,35
38.895683,-76.958089,2019-06-17T17:00,34
41.6447,-76.9392,2019-06-17T17:00,18
39.055302,-76.878304,2019-06-17T17:00,23
40.246992,-76.846988,2019-06-17T17:00,41
39.143197,-76.846192,2019-06-17T17:00,11
39.9653,-76.6994,2019-06-17T17:00,22
39.462002,-76.631599,2019-06-17T17:00,22
39.2981,-76.604698,2019-06-17T17:00,17
44.219867,-76.521128,2019-06-17T17:00,24
41.705226,-76.512726,2019-06-17T17:00,22
37.103683,-76.386948,2019-06-17T17:00,48
40.33733,-76.383446,2019-06-17T17:00,18
39.41,-76.2967,2019-06-17T17:00,20
40.0467,-76.2833,2019-06-17T17:00,26
38.5876,-76.1408,2019-06-17T17:00,28
40.0439,-76.1125,2019-06-17T17:00,32
40.3833,-75.9686,2019-06-17T17:00,21
39.701099,-75.860001,2019-06-17T17:00,28
39.305199,-75.797203,2019-06-17T17:00,23
39.8344,-75.7678,2019-06-17T17:00,32
39.5511,-75.7308,2019-06-17T17:00,32
41.4428,-75.6231,2019-06-17T17:00,15
38.6444,-75.6131,2019-06-17T17:00,21
39.595001,-75.611,2019-06-17T17:00,30
39.7394,-75.5581,2019-06-17T17:00,29
38.9847,-75.5556,2019-06-17T17:00,18
40.6119,-75.4325,2019-06-17T17:00,28
39.818715,-75.413973,2019-06-17T17:00,26
39.8356,-75.3725,2019-06-17T17:00,26
40.6281,-75.3411,2019-06-17T17:00,16
40.170917,-122.255667,2019-06-17T18:00,28
38.979271,-105.352989,2019-06-17T18:00,2
41.18222,-104.778336,2019-06-17T18:00,-999
